Page,Content
86,"When you compare the revisions, the updated PMI is indicated in orange balloons, 12 and 2. The
14 balloon is still indicated in dark blue because the PMI in this balloon is not updated in the new
revision. The 19 and 20 balloons are indicated in green because they are new balloons in the latest
revision.
The Characteristics of the updated orange balloons and original dark blue balloon are:
6. Managing the Control Plan
6-34
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
87,"Note:
You can compare revisions only for parts created in the following:
• BCT Inspector for NX and Solid Edge
• BCT Inspector for Neutral Formats
Procedure
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
2.
Select the Control Plan or the operation where you have generated Inspection Definitions.
3.
In the right pane, click the Ballooning tab.
The Linked Parts panel displays the parts where you have imported PMI. If a part is revised, a visual
indicator appears below the part.
Example:
You have imported PMI from the Front Plate Casing part. This part appears in the Linked
Parts panel.
4.
In the Linked Parts panel, select the part where you want to compare revisions.
Compare revisions and import updated product and manufacturing information
Control Plans, Teamcenter 2312
 
6-35
© 2023 Siemens
"
88,"The Compare Revisions 
 option appears if the part is revised.
5.
Click Compare Revisions 
 to view the available revisions.
Example:
The Compare Revisions panel displays the available revisions from Front Plate Casing
Revision A to Front Plate Casing Revision E.
6.
In the Compare Revisions panel, select the required revision.
6. Managing the Control Plan
6-36
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
89,"Example:
Select Front Plate Casing Revision E. The updated PMI is indicated in orange balloons, 12
and 2. The 14 balloon is still indicated in dark blue because the PMI in this balloon is not
updated in revision E. If a new balloon is added, it appears in green. The 19 and 20 balloons
are indicated in green because they are new balloons in the latest revision.
The Characteristics of the updated orange balloons and original dark blue balloon are:
7.
To import the updated PMI, select the orange balloons, and click Import Balloons in the pane's
toolbar.
After the import is completed, the orange balloons are converted to dark blue balloons. In the
existing Inspection Definitions, the Characteristic is updated with the values from the imported PMI.
Additionally, the Part Reference section in the Reference tab is updated to the latest revision of
the part where you have imported PMI.
Example:
The PMI is imported from balloons 12 and 2, and the color of these balloons changes to dark
blue.
Compare revisions and import updated product and manufacturing information
Control Plans, Teamcenter 2312
 
6-37
© 2023 Siemens
"
90,"The Characteristics of the dark blue balloons are:
The Characteristics in the Inspection Definitions are updated with the values from the
imported PMI:
6. Managing the Control Plan
6-38
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
91,"The Part Reference section in the Reference tab is updated to the latest revision E.
Compare revisions and import updated product and manufacturing information
Control Plans, Teamcenter 2312
 
6-39
© 2023 Siemens
"
92,"After you click Close Comparison 
 in the work area toolbar, the Linked Parts panel appears
where you can view the original part and the revised part.
Generate a Control Plan from an FMEA
You can use an existing FMEA as the source for a Control Plan. Ideally, use an FMEA that has
system element representations with function representations. The function representations can contain
Inspection Definitions with the Quality Characteristics. When you generate a Control Plan, the top-
level system element representations are generated as operations. In these operations, the Inspection
Definitions from the function representations are generated as Inspection Definitions of the operations.
Even though the function representations might be at different levels in the FMEA, their Inspection
Definitions are attached to the operation generated from the top-level system element representations.
6. Managing the Control Plan
6-40
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
93,"Example:
Consider a scenario where you want to generate a Control Plan from the following FMEA:
Procedure
1.
Open the FMEA that you want to use as the source of a Control Plan.
You can also generate a Control Plan from a system element representation.
2.
Choose More commands 
 > New 
 > Generate Control Plan.
3.
In the Generate Control Plan panel, type the name of the Control Plan.
Generate a Control Plan from an FMEA
Control Plans, Teamcenter 2312
 
6-41
© 2023 Siemens
"
94,"6. Managing the Control Plan
6-42
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
95,"4.
In the Description box, describe the Control Plan.
5.
From the Control Plan Type list, select the type of the Control Plan you want to create.
6.
Select Use System Element to create Operation to generate operations from the top-level system
element representations of the FMEA.
The generated Inspection Definitions are attached to the operations. If you do not select this check
box, the generated Inspection Definitions are attached directly to the Control Plan generated from
the FMEA. If no Inspection Definitions are attached to the functions, then the generated Inspection
Definitions are added to the Control Plan directly if you are generating a control plan from a FMEA.
If you are generating a control plan from a system element, and no Inspection Definitions are
attached to the functions, then the generated Inspection Definitions are added to the top-level
element of the FMEA.
7.
In the Include Inspection Definitions section, to specify how the Inspection Definitions are linked
between the FMEA and the Control Plan, select one of the following:
• Select As Copy to create a copy of the FMEA's Inspection Definitions in the Control Plan. If
you edit the Inspection Definitions in the FMEA, the updates do not impact the Control Plan's
Inspection Definitions.
• Select As Reference to use the same the Inspection Definitions in the FMEA and the Control
Plan. If you edit the Inspection Definitions in the FMEA, the updates are reflected in the Control
Plan's Inspection Definitions as well.
8.
Click Generate.
A notification is displayed in the Alerts panel when the Control Plan is generated.
Note:
The administrator must have started the Dispatcher services to generate the Control Plan.
9.
Click Alerts 
 and click the generated Control Plan in the Target Object section to open the
Control Plan.
Generate a Control Plan from an FMEA
Control Plans, Teamcenter 2312
 
6-43
© 2023 Siemens
"
96,"Example:
From the source FMEA, the Tableting Component system element representation is
generated as the Tableting Component operation of the Control Plan. The Hopper Function
Testing, Powder Flow Inspection, and Punching Inspection Inspection Definitions in the
FMEA are generated as Inspection Definitions under the Tableting Component operation of
the Control Plan.
The following Control Plan is generated from the FMEA:
6. Managing the Control Plan
6-44
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
97,"Compare and align updates between the source FMEA and
generated target Control Plan
After you generate a Control Plan from an FMEA, you might make updates to the source FMEA and
the target Control Plan. In the source FMEA, you might add new system elements, functions, or Quality
Characteristics; edit existing FMEA properties, system elements, functions, or Quality Characteristics; or
remove system elements, functions, or Quality Characteristics. Additionally, in the target Control Plan,
you might add, edit, or remove Inspection Definitions, Quality Characteristics, or reference objects. To
ensure that the target Control Plan and source FMEA contain the latest data, you must compare and
align the updates between the source FMEA and the target Control Plan.
You can generate a summary of the differences between the source FMEA and the target Control Plan.
You can review each difference, and choose to align the update to ensure that the source FMEA and the
target Control Plan contain the latest data.
Example:
If you add an Inspection Definition to a function in the source FMEA, the summary notifies that the
Inspection Definition is missing in the target Control Plan. If you update an Inspection Definition
in the Control Plan, the summary notifies that the Inspection Definition exists only in the target
Control Plan.
If the source FMEA is generated from an existing bill of materials (BOM) or bill of processes (BOP), the
part, from the product structure, is added to the Inspection Definition as a reference in the FMEA. When
you generate a Control Plan from this FMEA, the part is added to the Control Plan’s Inspection Definition
as a reference. If you remove the part from the Control Plan’s Inspection Definition, you can add the part
back to the Control Plan. To do this, generate a summary of the differences between the source FMEA
and the target Control Plan, select the Inspection Definition where the reference object is modified, and
align the difference.
Procedure
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
compare and align with the source FMEA.
2.
In the Overview tab, select the source FMEA in the Source FMEA section, and click Generate
Difference Summary in the work area toolbar.
Compare and align updates between the source FMEA and generated target Control Plan
Control Plans, Teamcenter 2312
 
6-45
© 2023 Siemens
"
98,"A notification is displayed in the Alerts panel when a summary of the differences is generated.
Note:
The administrator must have started the Dispatcher services to generate a summary of the
differences.
3.
To view the summary, click Alerts 
 and click the generated summary in the Target Object
section.
To view the summary, you can also click Show Difference Summary in the work area toolbar.
4.
Expand the summary to view the list of differences.
The source FMEA and target Control Plan information is displayed here for you to compare and
perform the alignment.
6. Managing the Control Plan
6-46
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
99,"Example:
Exist only in Target indicates that the update is available only in the target Control Plan.
In this case, two Inspection Definitions were added in the target Control Plan, and they are
indicated by Exist only in Target.
Missing in Target indicates that the update is available only in the source FMEA. In this case,
a function was added in the source FMEA, and it is indicated by Missing in Target.
5.
Select a difference to be updated in the target Control Plan, and click Align in the work area
toolbar.
A notification is displayed in the Alerts panel when the target Control Plan is updated from the
source FMEA.
Note:
The administrator must have the Dispatcher services running to update the target Control
Plan.
6.
Click Alerts 
 to view the details of the alignment update. You can also download the logs of the
alignment update from the Target Object section.
Compare and align updates between the source FMEA and generated target Control Plan
Control Plans, Teamcenter 2312
 
6-47
© 2023 Siemens
"
100,"Generate a DPV workbook from an operation
Dimensional Planning and Validation (DPV) is a quality management solution that you can integrate
into your Teamcenter environment. DPV enables the extended enterprise to collect, manage,
dimensionally analyze, and report quality-measurement information. It provides rapid access to design
and manufacturing information that directly influences your enterprise’s quality targets.
For each operation in a Control Plan, you can generate a DPV workbook. The generated workbook
records information from the Inspection Definitions of the operation. For more information, see
Managing Inspection Plans and Shop Floor Data for Dimensional Planning and Validation in the
Dimensional Planning and Validation documentation.
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
2.
In the Control Plan, select the operation where you want to generate a DPV workbook from its
Inspection Definitions.
3.
Choose More commands 
 > Manage > Submit to Workflow.
4.
In the Submit to Workflow panel:
a.
From the Template list, ensure that the Create DPV workbook workflow is selected.
6. Managing the Control Plan
6-48
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
101,"b.
Accept the default workflow Name or type your own.
c.
Enter a Description for the new workflow.
d.
Click Submit.
If you are generating a DPV workbook for a Manufacturing operation, the DPV workbook is
generated and added to the Attachments tab in the right pane.
Generate a DPV workbook from an operation
Control Plans, Teamcenter 2312
 
6-49
© 2023 Siemens
"
102,"If you are generating a DPV workbook for a DPV operation, the DPV workbook is generated
and added to the InspectionFeatures section of the Summary tab in the right pane.
6. Managing the Control Plan
6-50
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
103,"To download the DPV workbook, select it and click Download File 
.
5.
If you update an existing Inspection Definition or add a new Inspection Definition to an operation,
you can regenerate the DPV workbook by submitting the operation to the Create DPV workbook
workflow.
The DPV workbook is regenerated and contains the information from the updated or new
Inspection Definition.
6.
To create cluster groups for combining multiple clusters from different sources and inspection
operations, do the following:
a.
Select the required DPV operation and click the Clusters tab in the right pane.
b.
In the Clusters section, click Add to 
.
c.
In the Add panel, specify the information required to create a DPV cluster.
Cluster and cluster group help quality analysts to access the features quickly and easily in DPV
Reporting & Analysis. The cluster of features and cluster group of clusters that you define from
different sources and inspection devices in design data can be accessed in DPV Reporting &
Analysis.
For more information, see Analyzing Measurement Data and Publishing Reports for Dimensional
Planning and Validation in the Dimensional Planning and Validation documentation.
Update to the latest version of a Quality Characteristic in an
Inspection Definition
When a new version of a Quality Characteristic is available, the new and existing versions are displayed
in the Characteristic tab of the Inspection Definition. You can compare the values and choose to update
to the latest version.
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
edit.
2.
In the Control Plan, select and expand the required operation.
3.
In the operation, select the required Inspection Definition.
4.
In the right pane, click the Characteristic tab.
5.
Compare the existing and the latest Quality Characteristics and do one of the following:
• Click Update To Latest to use the latest version of the Quality Characteristic.
Update to the latest version of a Quality Characteristic in an Inspection Definition
Control Plans, Teamcenter 2312
 
6-51
© 2023 Siemens
"
104,"• Click Close to continue using the existing version of the Quality Characteristic.
Print the Control Plan
After you complete creating the Control Plan, you can preview and print the Control Plan to generate a
Control Plan norm document.
1.
In the folder where you created the Control Plan, select and open the Control Plan that you want to
print.
2.
Select the Control Plan in the left pane, and choose More commands 
 > Share 
 > Print.
3.
In the Print panel, select the report style, and click Print.
6. Managing the Control Plan
6-52
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
105,"An HTML file is downloaded.
4.
Open the HTML file.
5.
Use your browser print function to print the Control Plan.
6.
After printing the Control Plan, you can preview the Control Plan by using any of the following
methods:
• Select the Control Plan in the left pane, and, in the right pane, click the Overview tab, and
expand the Preview section.
• Select the Control Plan in the left pane, and, in the right pane, click the Document tab to
preview the Control Plan.
Print the Control Plan
Control Plans, Teamcenter 2312
 
6-53
© 2023 Siemens
"
106,"6. Managing the Control Plan
6-54
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
107,"7. Sharing and reusing Control Plans
View reference details of an Inspection Definition
You can view the following reference details when you select an Inspection Definition in the primary
work area:
• Operation
• Part Reference
• Manufacturing Device
• Inspection System
When the reference information is updated for a selected Inspection Definition, the values are displayed
in these columns. You can view the information for all Inspection Definitions in one location without
navigating to the Reference tab of each Inspection Definition.
Export a Control Plan for review or sharing
You can export a Control Plan externally for review or sharing purposes through a ZIP file.
1.
Select the Control Plan to be exported, and choose More commands 
 > Import/Export 
> Export PLM XML to display the Export PLM XML panel.
2.
Accept the default file name or update it as necessary.
3.
From the Transfer Mode list, select the ACPExportControlPlanStructure transfer mode to
determine what Control Plan data is exported.
4.
(Optional) Specify export languages to export as appropriate.
Control Plans, Teamcenter 2312
 
7-1
© 2023 Siemens
"
108,"5.
Click Export to create the exported PLM XML file. The export begins and you receive an alert when
the export is complete.
Review the export report
You receive a report alert when your export completes. Click the alert to view the export report. Access
all recent alerts from the Subscription tile.
The Properties section of the report includes details about the export such as the type of export, export
completion status, and transfer mode used. Under Related Objects, click on the export log entry to view
a detailed list of actions and results from the export.
Create a Control Plan by importing an existing Control Plan
You can create a Control Plan from an existing one by importing the Control Plan.
1.
Select the folder to import the Control Plan.
2.
Choose More commands 
 > Import/Export 
 > Import PLM XML to display the Import PLM
XML panel.
3.
Use Choose File to locate the .zip Control Plan file on your local system.
4.
From the Transfer Mode list, select the incremental import transfer mode to determine what
Control Plan data is imported.
5.
Click Import to import the objects in the .zip file. The import begins and you receive an alert when
the import is complete.
Review the import report and objects
You receive a report alert when your import is complete. Click on the alert to view the report. (Access all
recent alerts from the Subscription tile.)
Related Objects shows the folder in which the objects were imported, In Target Object, view a detailed
list of actions and results during the import.
Open the folder in which the objects were imported and review the imported structure.
7. Sharing and reusing Control Plans
7-2
 
Control Plans, Teamcenter 2312
© 2023 Siemens
"
